-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:25:7-33:18
	android:authorities
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/macminim4/.gradle/caches/8.13/transforms/5b6490347d49ebd134d52dbf885c210c/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/4e5417fa0bbe99a7ae5bec83147c8c6e/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/4e5417fa0bbe99a7ae5bec83147c8c6e/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/macminim4/.gradle/caches/8.13/transforms/5b6490347d49ebd134d52dbf885c210c/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/macminim4/.gradle/caches/8.13/transforms/5b6490347d49ebd134d52dbf885c210c/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:24:13-58
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/e1def43db7223080f7e490dc0435ddf2/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/e1def43db7223080f7e490dc0435ddf2/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/5a07d26d50b713f842ef4b32c34ead82/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/b1fa280a8259e8d4c03664daa8cd7e57/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/b1fa280a8259e8d4c03664daa8cd7e57/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/5a07d26d50b713f842ef4b32c34ead82/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/5a07d26d50b713f842ef4b32c34ead82/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/5a07d26d50b713f842ef4b32c34ead82/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/5a07d26d50b713f842ef4b32c34ead82/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/5a07d26d50b713f842ef4b32c34ead82/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/b1fa280a8259e8d4c03664daa8cd7e57/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/b1fa280a8259e8d4c03664daa8cd7e57/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/b1fa280a8259e8d4c03664daa8cd7e57/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:33:21-58
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/1483eb9dee63ce5c75c8e4b19ff40b5e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/1483eb9dee63ce5c75c8e4b19ff40b5e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/d35d2b79eed6e27baaed21a5c62a68b7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/d35d2b79eed6e27baaed21a5c62a68b7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/d35d2b79eed6e27baaed21a5c62a68b7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
